idx,val
4525,22.7557878
4526,-2.190925176
4527,-45.60772863
4528,-44.97268824
4529,-55.95194759
4530,-15.33579994
4531,88.96164372
4532,-29.24621317
4533,-50.05333971
4534,33.68906413
4535,-0.313535357
4536,80.35376494
4537,-30.01283276
4538,38.77428652
4539,-75.85639915
4540,30.64061632
4541,-40.02164738
4542,21.65715646
4543,76.22745392
4544,-42.74725977
4545,40.89600054
4546,-1.673146843
4547,-1.372226289
4548,53.44513827
4549,-9.961488476
4550,30.82527357
4551,-70.82862841
4552,24.64141578
4553,18.89468546
4554,-8.906580147
4555,-1.584182001
4556,23.5504002
4557,5.455926243
4558,54.05056949
4559,-39.32778108
4560,6.05626012
4561,-18.12085162
4562,22.13207204
4563,-50.44324166
4564,35.80785567
4565,7.660530622
4566,53.19506179
4567,24.07720696
4568,-16.63365092
4569,-0.550827788
4570,75.01892947
4571,-46.06088129
4572,-32.32866476
4573,-25.08234662
4574,-23.15186527
4575,43.5944992
4576,17.72820686
4577,4.93420801
4578,-5.642144391
4579,-57.5124595
4580,-20.17703002
4581,-41.69635642
4582,-17.23826156
4583,15.85553289
4584,-6.804086402
4585,-25.32430072
4586,-6.053081964
4587,42.60773775
4588,-66.43703364
4589,-77.30415329
4590,-62.2484151
4591,-13.32124124
4592,-15.75097815
4593,-35.83785921
4594,-38.99317281
4595,-65.71917293
4596,2.970932302
4597,-2.999644654
4598,-25.97496215
4599,97.96780614
4600,30.48450237
4601,88.54073549
4602,19.54575017
4603,43.75222623
4604,26.92982473
4605,-108.3565092
4606,35.13074196
4607,0.819998773
4608,-96.54927394
4609,-11.61618879
4610,40.22619304
4611,-50.6421458
4612,4.706710565
4613,-27.07497196
4614,-28.44442422
4615,-22.49823396
4616,26.02669805
4617,8.831579803
4618,116.75696
4619,-32.16387174
4620,-19.94176285
4621,5.234345578
4622,54.37777013
4623,25.18682606
4624,-57.77785512
4625,59.74961093
4626,5.276671815
4627,-78.048364
4628,-25.83259164
4629,74.11033523
4630,-3.352526878
4631,-24.88737435
4632,-6.519504093
4633,-27.14504475
4634,-92.25453932
4635,-19.39479435
4636,-43.74338648
4637,75.99298719
4638,-24.26589206
4639,-36.65764162
4640,-54.20346005
4641,-33.52681777
4642,-73.31305459
4643,-13.67784488
4644,33.60165695
4645,7.510305685
4646,71.25904841
4647,25.43290641
4648,64.35607148
4649,-40.09695581
4650,53.49694071
4651,59.17938624
4652,52.49190739
4653,-79.28195753
4654,-102.2051142
4655,-3.029729033
4656,52.04121438
4657,-23.95232962
4658,-1.836213284
4659,0.267900477
4660,-6.938356117
4661,24.29327079
4662,-77.25789966
4663,-11.05460799
4664,-93.12541774
4665,-23.24328715
4666,46.69516528
4667,31.11287021
4668,-31.11242727
4669,-61.77028244
4670,-50.30484243
4671,-61.85737531
4672,21.55874444
4673,-24.02460763
4674,27.059406
4675,18.26038913
4676,33.88108225
4677,38.7147462
4678,10.76085596
4679,-1.657672547
4680,-60.11589674
4681,43.37134873
4682,-78.30287752
4683,31.84419885
4684,62.43127184
4685,-81.3976748
4686,59.59404218
4687,3.009359513
4688,70.32692797
4689,-24.16390959
4690,39.70301554
4691,39.42476617
4692,-71.98123955
4693,-28.96869366
4694,-74.67779032
4695,108.011574
4696,87.87170667
4697,-10.56514048
4698,10.96586681
4699,70.48314135
4700,83.33224515
4701,-81.63269509
4702,60.91275716
4703,-45.41067886
4704,-32.05793433
4705,14.84018568
4706,-9.363523926
4707,56.18334688
4708,-92.65946511
4709,-10.12257429
4710,76.21203473
4711,32.85948158
4712,-24.49363278
4713,-1.759985768
4714,14.55436822
4715,-49.83116612
4716,-51.08215531
4717,-5.498433982
4718,-8.554307418
4719,56.91789584
4720,-59.47313842
4721,-17.10663297
4722,-20.62485804
4723,-1.159690477
4724,-15.54059151
4725,15.76882289
4726,14.15716944
4727,-6.585645994
4728,-34.64668902
4729,-7.597239692
4730,12.08100311
4731,-24.61634069
4732,-41.78809103
4733,27.61106156
4734,144.5314205
4735,27.1170786
4736,-54.40161396
4737,-35.2516887
4738,13.09305654
4739,-42.65056833
4740,-37.35014198
4741,9.014716797
4742,25.26263075
4743,80.20673834
4744,-77.49322218
4745,98.41817955
4746,54.3330254
4747,-24.55560234
4748,101.5102284
4749,42.09048334
4750,-3.226187825
4751,50.81306467
4752,-44.13742975
4753,69.00296802
4754,-57.07899651
4755,-31.42303197
4756,-7.650984737
4757,-27.34459428
4758,-50.15433435
4759,-62.6743422
4760,20.30345656
4761,-133.3724518
4762,-63.90551996
4763,3.946147636
4764,26.79589597
4765,-29.07767014
4766,-7.252118985
4767,-2.59845625
4768,-48.39741068
4769,-39.43409284
4770,60.03148281
4771,39.92969491
4772,-23.72428874
4773,37.77871082
4774,-40.21519802
4775,-1.765203162
4776,26.29270088
4777,46.2001506
4778,2.824072302
4779,22.25575732
4780,74.21355624
4781,-41.38132185
4782,77.69105165
4783,19.62316168
4784,-40.46673167
4785,-78.74081118
4786,135.3941385
4787,-45.53212248
4788,4.877389541
4789,-35.91805111
4790,0.476992903
4791,-69.84809974
4792,77.24341062
4793,-4.690674276
4794,61.31927149
4795,-85.06745068
4796,93.08116479
4797,82.95718537
4798,3.762280668
4799,55.20369631
4800,-71.50243902
4801,53.36412737
4802,30.10970456
4803,-33.90488336
4804,59.6201614
4805,19.96119501
4806,-54.75576438
4807,103.8310951
4808,5.079253329
4809,-3.797883171
4810,-49.04027923
4811,17.49695573
4812,18.12344009
4813,38.34429269
4814,74.7823886
4815,-56.10894536
4816,-39.83797261
4817,27.22977732
4818,-116.0201107
4819,2.897203623
4820,10.09982352
4821,16.4876101
4822,-0.161793448
4823,33.87476561
4824,6.477600189
4825,-53.83011365
4826,0.806451269
4827,-73.31560716
4828,7.173978576
4829,-58.26666846
4830,62.87545676
4831,7.483088401
4832,-24.08001443
4833,-5.354970044
4834,17.57723305
4835,1.793808097
4836,-14.30098649
4837,-56.1316119
4838,18.50979841
4839,-51.76298412
4840,54.89332791
4841,28.6811525
4842,-65.65884199
4843,-1.420624877
4844,17.89485063
4845,30.37042411
4846,39.13786459
4847,63.86047915
4848,-33.06300733
4849,33.87199466
4850,-28.03240026
4851,54.86562381
4852,-31.81336486
4853,32.39158467
4854,29.84592407
4855,-14.04455048
4856,67.66528744
4857,41.42141549
4858,-8.475138571
4859,-72.35972825
4860,-103.2748698
4861,40.64952439
4862,102.9610474
4863,24.9238914
4864,-20.46602222
4865,14.02425926
4866,-39.64231353
4867,-5.916261311
4868,-26.39260082
4869,-24.21215609
4870,-54.17156817
4871,14.59919198
4872,9.173069414
4873,-5.847513932
4874,10.23086268
4875,114.2500262
4876,-14.17505864
4877,38.44587742
4878,-0.206191949
4879,15.394942
4880,22.47003468
4881,-15.35266057
4882,59.04122521
4883,-35.55976328
4884,19.23775292
4885,10.9516781
4886,72.79425253
4887,52.43221535
4888,-48.66951432
4889,-6.475569714
4890,-9.409165777
4891,3.161355561
4892,-20.21447489
4893,31.15961748
4894,-46.23935431
4895,-44.352639
4896,37.29671863
4897,9.614280985
4898,24.55503834
4899,82.92503256
4900,23.41007448
4901,12.67859912
4902,-86.61096225
4903,8.847642374
4904,-23.60375626
4905,-4.697569801
4906,-23.16624375
4907,45.72527958
4908,-15.49544855
4909,-23.71291296
4910,-71.0049556
4911,-30.03852492
4912,-5.202759885
4913,-22.66409562
4914,-92.65237697
4915,-31.74235499
4916,32.88208912
4917,37.57473595
4918,-67.15544329
4919,-28.73388412
4920,24.58453429
4921,52.96677067
4922,9.484328082
4923,36.56702806
4924,60.23109923
4925,-44.3431907
4926,40.18333416
4927,14.41937182
4928,-35.90452972
4929,-23.63714943
4930,42.18088139
4931,58.5890308
4932,-16.74192983
4933,28.53212112
4934,-29.32598978
4935,-12.55533121
4936,34.09596763
4937,72.39358826
4938,6.144267523
4939,-15.98717362
4940,-24.3354567
4941,70.62971066
4942,-57.53046254
4943,-5.599200342
4944,55.55185081
4945,-24.76435597
4946,29.46636715
4947,-10.81657511
4948,22.34806608
4949,-23.11806778
4950,51.50394882
4951,-84.11664375
4952,3.288197341
4953,-55.31280875
4954,-42.35176004
4955,49.49268924
4956,-25.9978261
4957,32.80741643
4958,64.46678367
4959,-30.60164591
4960,46.80821638
4961,24.41147548
4962,-11.88598289
4963,-9.703407241
4964,79.15878954
4965,2.588646579
4966,45.8144164
4967,86.92832116
4968,26.13417575
4969,24.56654708
4970,43.78085298
4971,-2.630233276
4972,-70.26645148
4973,-76.08107787
4974,1.156412602
4975,27.02750444
4976,46.53565545
4977,-2.9047436
4978,48.88538032
4979,-2.941042341
4980,-66.26867777
4981,-28.87452802
4982,-88.54045035
4983,-79.61950749
4984,63.26661182
4985,112.6106322
4986,-33.50724958
4987,-13.21697428
4988,56.15339273
4989,32.43148204
4990,-48.56411361
4991,-21.57606527
4992,-115.3538261
4993,63.05252859
4994,109.2696392
4995,117.9968563
4996,74.16688198
4997,135.7202927
4998,11.23135982
4999,-9.049293785
